"<strong>%s</strong>: Order details have been updated","<strong>%s</strong>: Die Bestelldaten wurden aktualisiert"
"<strong>%s</strong>: Order amount has been authorized by Amazon","<strong>%s</strong>: Der Betrag wurde bei Amazon autorisiert"
"<strong>%s</strong>: Authorization has been voided by Amazon","<strong>%s</strong>: Die Authorisierung wurde durch Amazon aufgehoben"
"""Checkout by Amazon"" button background","""Bezahlen über Amazon""-Button Hintergrund"
"""Checkout by Amazon"" button color","""Bezahlen über Amazon""-Button Farbe"
"""Checkout by Amazon"" button size","""Bezahlen über Amazon""-Button Größe"
"15 minutes","15 Minuten"
"30 minutes","30 Minuten"
"1 hour","1 Stunde"
"2 hours","2 Stunden"
"4 hours","4 Stunden"
"8 hours","8 Stunden"
"12 hours","12 Stunden"
"1 day","1 Tag"
"2 days","2 Tage"
"3 days","3 Tage"
"7 days","7 Tage"
"14 days","14 Tage"
"15 days","15 Tage"
"30 days","30 Tage"
"Access Key ID","Access Key ID"
"Address widget height","Adressbuch-Widget Höhe"
"Address widget width","Adressbuch-Widget Breite"
"Allowed IPs (comma separated)","Erlaubte IPs (Kommagetrennt)"
"Amazon MWS Settings","Amazon MWS Einstellungen"
"Amazon Payments ID: %s","Amazon Payments ID: %s"
"API name invalid or not specified","API name invalid or not specified"
"Appearance Settings","Gestaltungseinstellungen"
"Applicable countries","Anwendbar Länder"
"Are you sure?","Sind Sie sicher?"
"Cancelled","Abgebrochen"
"Checkout by Amazon","Bezahlen über Amazon"
"Checkout by Amazon (Sandbox)","Bezahlen über Amazon (Sandbox-Modus)"
"Checkout by Amazon is not available for selected shipping country","Für das ausgewählte Land in der Versandadresse steht die ""Bezahlen über Amazon""-Funktion leider nicht zur Verfügung."
"Checkout by Amazon settings","Bezahlen über Amazon Einstellungen"
"Checkout by Amazon Settings","Bezahlen über Amazon Einstellungen"
"Checkout overlay width","Breite der Checkout-Lightbox"
"Checkout progress widgets height","Bestellfortschritt-Widgets Höhe"
"Checkout progress widgets width","Bestellfortschritt-Widgets Breite"
"Cut product SKUs to the length","Kürze die SKU auf die Länge"
"Dark","Dunkel"
"Debug data","Debug Data"
"Default customer prefix","Standard Kunden-Präfix"
"Discount","Skonto"
"Do not show again","Nicht mehr anzeigen"
"Done","Erledigt"
"Email placeholder","E-Mail-Platzhalter"
"Enable Checkout by Amazon","Bezahlen über Amazon aktiviert"
"Enable Instant Order Processing Notifications","Instant Order Processing Notifications aktiviert"
"Enable iterative report downloads","Iterativen Bericht-Download aktiveren"
"Enable logger","Protokolleinrichtung aktivieren"
"Enable order update via Amazon MWS","Bestell-Aktualisierung über Amazon MWS aktivieren"
"Enter a value between 150 and 600 pixels","Geben Sie einen Wert zwischen 150 und 600 Pixel"
"Enter a value between 180 and 400 pixels","Geben Sie einen Wert zwischen 180 und 400 Pixel"
"Enter a value between 300 and 1200 pixels","Geben Sie einen Wert zwischen 300 und 1200 Pixel"
"Enter an email address which will be temporary used for new orders placed using Checkout by Amazon. If none entered, General Contact email from Magento settings will be used.","Bitte geben Sie eine E-Mail Adresse ein, die temporär für neue Bestellungen verwendet wird, welche über ""Bezahlen über Amazon"" realisiert wurden. Sofern keine Adresse eingetragen wurde, wird die E-Mail Adresse des Allgemeinen Kontakts aus den Magento Einstellungen verwendet."
"Exceptions","Exceptions"
"Feed sending schedule","Feed Versand-Zyklus"
"Feeds","Feeds"
"General info","Allgemeine Infos"
"http://www.creativestyle.net","http://www.creativestyle.de"
"http://www.creativestyle.net/services/magento.html","http://www.creativestyle.de/leistungen/magento.html"
"If you do not have a Checkout by Amazon account yet please sign up.","Sollten Sie noch keinen Amazon Account besitzen, registrieren Sie sich bitte zunächst bei Amazon."
"In progress","Verarbeitung"
"Installed Magento extensions","Installierte Magento Erweiterungen"
"Installed PHP modules","Installierte PHP Module"
"Large","Groß"
"Leave empty for access from any location","Leer lassen für den Zugriff von jedem beliebigen Standort"
"Light coloured","Hell gefärbt"
"Logger","Protokolleinrichtung"
"Marketplace","Marktplatz"
"Medium","Mittel"
"Merchant ID","Händlernummer"
"New order status","Neuer Bestellstatus"
"Non-supported signing method specified","Non-supported signing method specified"
"Note that Magento cron must be launched to make it working","Bitte beachten Sie, dass der Magento Cron hierfür aktiviert sein muss"
"Notifications","Notifications"
"Orange (recommended)","Orange (empfohlen)"
"Order amount has been authorized by Amazon","Der Betrag wurde bei Amazon autorisiert"
"Order details have been updated","Die Bestelldaten wurden aktualisiert"
"Order status on authorization","Bestellstatus nach Genehmigung"
"Order summary widget height","Bestelldetails-Widget Höhe"
"Order summary widget width","Bestelldetails-Widget Breite"
"Payment has not been processed yet","Die Zahlung wurde noch nicht durchgeführt"
"Payment widget height","Zahlungsdaten-Widget Höhe"
"Payment widget width","Zahlungsdaten-Widget Breite"
"Pending Amazon","Amazon ausstehend"
"Please note!","Bitte beachten Sie!"
"Processing schedule","Bearbeitungs Zyklus"
"Reports","Reports"
"Run in sandbox mode","Sandbox-Modus aktiviert"
"Save Log, Days","Log speichern, Tage"
"Secret Access Key","Secret Access Key"
"Send feeds in batch mode","Sende Feeds im Batch Modus"
"Send order confirmation","Bestellbestätigung senden"
"Show checkout in overlay","Zeige den Checkout in einer Lightbox"
"Sorry. We do not deliver to this country. Please select another shipping address.","Leider verschicken wir nicht in dieses Land. Bitte wählen Sie eine andere Versandadresse aus."
"Stores","Stores"
"Submitted","Übermittelt"
"Tan","Beige"
"This extension integrates easily your Magento shop with Checkout by Amazon payment service.","Mit dieser Extension können Sie die ""Bezahlen über Amazon""-Lösung einfach in Ihren Magento Onlineshop integrieren."
"This feature requires valid SSL certificate to be installed on this server. Pay attention that the SSL certificate must be issued by a trusted Certificate Authority, self-signed certificates are not permitted.","Diese Funktion erfordert die Installation eines gültigen SSL-Zertifikats auf Ihrem Server. Achten Sie darauf, dass das SSL-Zertifikat von einer vertrauenswürdigen Zertifizierungsstelle ausgestellt wird. Selbst signierte Zertifikate sind nicht gestattet."
"Use token in Amazon MWS requests","Token in Amazon MWS Request verwenden"
"Visit <a href=""%s"" target=""_blank"">%s</a> to get more information.","Besuchen Sie <a href=""%s"" target=""_blank"">%s</a> um mehr Informationen zu erhalten."
"White","Weiß"
"X-Large","Sehr groß"
"Your Amazon Payments ID is: %s","Ihr Amazon Payments ID ist: %s"
